================================================================================
KNOWLEDGE BASE - BUGS HISTÓRICOS DE QUEO ACCESS
Fuente: CHANGELOG.md del proyecto QueoAccessMonolith
Propósito: Contexto para agente IA de QA en generación de casos de prueba
           a partir de Historias de Usuario (HU)
================================================================================

TOTAL DE BUGS REGISTRADOS: 390
VERSIONES ANALIZADAS: desde v1.x hasta v28.1.4 (2021 - 2026)

INSTRUCCIONES PARA EL AGENTE QA:
--------------------------------------------------------------------------------
Cuando recibas una Historia de Usuario (HU), consulta esta base de conocimiento
para identificar el módulo funcional correspondiente y usa los bugs históricos
de ese módulo para:
  1. Generar casos de prueba NEGATIVOS (escenarios que históricamente han fallado)
  2. Generar casos de prueba de REGRESIÓN (verificar que bugs corregidos no vuelvan)
  3. Identificar CASOS BORDE frecuentes en ese módulo
  4. Priorizar áreas de mayor riesgo (Reservas y Visitantes tienen más bugs históricos)

DISTRIBUCIÓN DE BUGS POR MÓDULO:
--------------------------------------------------------------------------------
  RESERVAS DE SALAS Y PUESTOS DE TRABAJO: 100 bugs
  VISITANTES Y AUTORIZACIONES: 67 bugs
  CONFIGURACIÓN, ROLES Y OTROS: 63 bugs
  USUARIOS E IMPORTACIÓN: 61 bugs
  CONTROL DE ACCESO (RFID / QR / FACIAL / LPR): 32 bugs
  SINCRONIZACIÓN (DA / FACIAL / MQTT): 18 bugs
  EMPRESAS Y COPROPIEDADES: 18 bugs
  HISTORIAL DE ACCESOS: 11 bugs
  CAMPOS PERSONALIZADOS Y FORMULARIOS: 10 bugs
  NOTIFICACIONES Y CORREOS: 8 bugs
  VEHÍCULOS: 2 bugs


================================================================================
MÓDULO: RESERVAS DE SALAS Y PUESTOS DE TRABAJO
Total de bugs históricos: 100
================================================================================

PATRONES DE FALLO RECURRENTES (usar para generar casos de prueba negativos):
------------------------------------------------------------
  • Errores al crear reservas con zonas horarias distintas al servidor
  • Fallos en el flujo de check-in / pre-checkin con formularios asociados
  • Problemas con reservas recurrentes y cancelación masiva
  • Filtros de estado y disponibilidad incorrectos
  • Errores al reservar puestos desde el mapa o selector
  • Notificaciones de cancelación enviadas incorrectamente
  • Validaciones de duración mínima/máxima no aplicadas
  • Errores al editar reservas desde la app móvil

BUGS REGISTRADOS (ticket | versión | descripción):
  • Exportación no incluye datos correctos de empresa y comentario de visitantes

BUGS REGISTRADOS (ticket | versión | descripción):
------------------------------------------------------------
  [RT-I950] | 27.3.1] - (20/10/2025 | Se corrige el fallo al filtrar por usuarios en access history.
  [Man-I40] | 26.20.0] - (05/06/2025 | Se corrige filtrado de empresas para que sólo tome las empresas a las que tiene permiso de ver el usuario en sesión en exportacion de: Usuarios, usuarios desde empresa, historial de acceso.
  [QAW-12029] | v19.0.1] - (11/09/2023 | Se corrige el error al ver historial de accesos desde modal de usuario.
  [QAW-10569] | v18.8.6] - (29/08/2023 | Al exportar el historial de accesos, se adiciona la cantidad de días en la columna de permanencia.
  [QAW-100053] | v17.0.0] - (28/04/2023 | Se corrige el error de historial de acceso para safari
  [QAW-6264] | v8.7.5] - (26/05/2022 | y [QAW-6265] Filtrar por locker tanto en la pantalla del historial de accesos como en la exportación a Excel.
  [QAW-3144] | v2.9.0] - (13/09/2021 | Se agrega filtro de Actividad en la copropiedad en la exportación del historial de accesos.
  [QAW-3147] | v2.9.0] - (13/09/2021 | Se corrige el posicionamiento de los inputs en el filtro de Historial de accesos.
  [QAW-3061] | v2.4.1] - (26/08/2021 | Se aplica el mismo filtro de empresa en listado de historial de acceso
  [QAW-3052] | v2.4.1] - (26/08/2021 | Se arregla un fallo cuando se le concede acceso manual a un usuario y luego este sale o entra con QR o cédula,lo cual provocaba un registro nuevo en el historial de acceso.
  [QAW-1873] | v1.15.0] - (15/04/2021 | Se corrige que en la tabla de historial de accesos al aplicar filtros deshabilita la búsqueda.


================================================================================
MÓDULO: CAMPOS PERSONALIZADOS Y FORMULARIOS
Total de bugs históricos: 10
================================================================================

PATRONES DE FALLO RECURRENTES (usar para generar casos de prueba negativos):
------------------------------------------------------------
  • Edición de campo personalizado tipo Selector falla
  • Listado de campos tipo opción con muchas opciones no carga
  • Respuestas de campos personalizados no se muestran al editar usuario
  • Selector de formularios en área de trabajo no envía el valor correcto
  • Filtro de fechas incorrecto en formularios de salubridad

BUGS REGISTRADOS (ticket | versión | descripción):
------------------------------------------------------------
  [RT-I463] | 26.22.3] - (08/07/2025 | Se añaden permisos en rutas para los roles que requieren ver las opciones de campos personalizados.
  [RT-I427] | 26.22.2] - (04/07/2025 | Se corrige el fallo al listar campos personalizados tipo opción cuando hay muchas opciones.
  [QUEOA-387] | v26.2.1] - (10/10/2024 | Se corrige edición de campo personalizado de tipo Selector.
  [QAW-100070] | v17.0.0] - (28/04/2023 | Se corrige el error de filtro de fechas para actividades y formularios de salubridad
  [QAW-9739] | v17.0.0] - (28/04/2023 | Se corrige el error al de formularios en todas las vistas
  [QAW-9859] | v17.0.0] - (28/04/2023 | Se ajustan los métodos del formulario de vehículos, eliminando el uso de repositorios.
  [QAW-7902] | v14.0.2] - (31/10/2022 | Se corrige selector de formularios en area de trabajo, el cual no estaba enviando el valor correctamente.
  [QAW-4177] | v4.4.0] - (19/11/2021 | Se corrige error en el comando de generar formularios, con respecto a un id y a un label incorrecto.
  [QAW-2223] | v2.0.9] - (11/08/2021 | Se realiza el rediseño del formulario de sanidad.
  [QAW-1641] | v1.7.2] - (08/02/2021 | Se Agrega una verificación para el comentario en el formulario


================================================================================
MÓDULO: NOTIFICACIONES Y CORREOS
Total de bugs históricos: 8
================================================================================

PATRONES DE FALLO RECURRENTES (usar para generar casos de prueba negativos):
------------------------------------------------------------
  • Correo de autorización no muestra botón de acceso
  • Mensajes no se visualizan correctamente en Gmail, Hotmail, Yahoo, ZohoMail
  • Correo de cancelación de reserva se envía aunque el setting esté apagado
  • Error al recuperar contraseña (envío de correo)
  • Link de política de privacidad desactualizado en plantillas

BUGS REGISTRADOS (ticket | versión | descripción):
------------------------------------------------------------
  [RT-I104] | 27.9.2] - (14/01/2026 | Se ajusta los mensajes para ser vistos correctamente en los diferentes dominios (gmail, hotmail, yahoo, zohomail)
  [QAW-10671] | v21.1.0] - (11/04/2024 | Se crea endpoint para consultar token de notificaciones.
  [QAW-13847] | v20.7.2] - (22/01/2024 | Se ajusta link de privacidad https://queo.com.co/privacidad por https://queoaccess.com/privacidad/ en plantillas de correo electrónico.
  [QAW-9857] | v17.0.0] - (28/04/2023 | Se corrige error en el envío de correo al intentar recuperar contraseña.
  [QAW-9202] | v16.1.8] - (06/02/2023 | Se agrega texto de aceptación de política de datos en el correo de bienvenida.
  [QAW-7812] | v15.0.2] - (04/11/2022 | Se corrigue el envio repetido de notificacion expo.
  [QAW-6937] | v12.1.0] - (26/08/2022 | Se corrige condicion para validar espacio de trabajo en eventos de notificacion de areas.
  [QAW-1750] | v2.0.9] - (11/08/2021 | Se mejora el comportamiento del mensaje de error al eliminar zona con zonas asociadas.


================================================================================
MÓDULO: VEHÍCULOS
Total de bugs históricos: 2
================================================================================

PATRONES DE FALLO RECURRENTES (usar para generar casos de prueba negativos):
------------------------------------------------------------
  • Doble clic en 'Crear Vehículo' genera duplicados
  • Al eliminar vehículo de datos básicos no se elimina del listado
  • Error en modal de creación/edición de vehículos

BUGS REGISTRADOS (ticket | versión | descripción):
------------------------------------------------------------
  [QAW-10074] | v17.0.0] - (28/04/2023 | Se corrige error en el modal de creación/edición de vehículos
  [QAW-2286] | v2.0.0] - (14/07/2021 | Se corrige que al agregar vehículo al hacer doble clic en "Crear Vehículo" se duplica.


================================================================================
FIN DEL KNOWLEDGE BASE
================================================================================
